categoryid,parentid
438,312
1277,312
1355,312
101,312
1281,312
622,312
1186,312
1436,313
560,313
559,313
317,314
57,314
288,314
935,322
1378,322
234,322
753,322
266,322
382,322
1558,323
505,334
379,334
1298,335
1400,335
831,335
1686,335
31,336
1381,336
1590,336
1471,339
1074,339
1685,339
373,340
1626,340
699,340
424,341
643,346
826,346
102,351
21,351
1570,351
1633,351
119,351
1562,351
1447,351
1124,351
1270,351
1026,351
199,351
9,351
1239,351
1499,351
946,351
405,351
161,351
1063,351
639,351
1550,359
741,362
508,362
512,362
1432,362
1069,362
1577,362
598,362
492,362
952,362
350,362
111,362
518,362
278,362
674,362
221,362
1342,362
1304,362
273,362
1419,362
271,362
301,362
246,362
802,369
651,369
975,369
404,369
542,378
1268,378
810,378
967,378
504,378
727,378
894,378
1696,378
1416,378
1132,381
47,381
623,381
1586,381
106,381
274,381
205,381
1177,381
861,381
112,381
800,383
1609,383
918,383
62,383
805,384
568,384
116,384
1637,384
1505,384
1458,384
955,384
519,385
1030,385
1425,385
1653,393
1592,393
1621,395
1257,395
1200,395
663,395
1278,395
603,395
1615,395
561,395
761,395
178,399
1682,399
1075,399
1469,399
1128,400
841,400
1037,402
1165,402
715,402
1511,409
1383,409
1667,409
1095,409
697,418
913,418
243,418
1235,418
743,418
1658,418
214,418
38,418
569,426
1108,426
535,426
1260,426
971,426
1401,426
138,426
950,426
714,426
1259,431
362,431
1009,431
530,432
1328,432
1403,440
1491,440
1580,441
867,441
1276,441
676,479
875,479
636,479
1201,479
1341,480
1376,480
1474,480
1007,485
1142,485
69,485
840,488
726,488
422,489
1484,489
1557,489
756,489
1012,500
342,500
48,500
565,500
1244,500
498,506
658,506
953,506
900,506
98,513
1350,513
1391,513
778,513
122,520
873,520
786,520
1054,520
1603,520
665,520
479,520
1254,520
470,520
627,520
1365,538
183,540
1368,540
1178,540
325,540
39,540
157,540
745,540
121,540
1515,540
1292,540
1534,540
1028,540
1146,542
1140,542
1641,542
1032,557
247,557
27,557
144,561
694,561
452,561
222,561
411,561
1163,561
1483,561
707,561
1681,568
633,568
940,568
180,568
129,568
614,571
1033,571
465,571
1091,573
616,573
876,580
1073,580
1179,580
1207,580
1498,580
1503,580
781,580
1205,580
1185,583
210,585
16,585
1371,585
139,585
189,586
660,586
769,587
1680,587
1255,587
1362,587
1161,587
851,587
1569,587
1504,587
60,587
629,587
582,590
1309,590
632,590
77,590
732,593
225,593
1247,593
1429,593
1404,593
523,593
162,593
1690,593
1127,593
1607,593
446,593
1360,593
1083,594
686,594
1493,594
960,594
227,602
1133,602
1533,602
794,602
1472,605
0,605
927,605
710,605
1628,605
1017,605
316,605
1280,605
567,605
160,605
1379,609
448,609
787,609
1451,609
1137,609
334,609
774,620
1509,620
807,620
72,620
1640,622
1087,622
718,622
1697,623
1237,623
529,623
816,623
1217,630
1662,630
752,630
233,630
103,630
1112,630
23,640
154,640
490,647
236,647
1090,648
1110,653
1596,653
351,653
998,653
337,653
92,653
1202,653
768,653
945,653
312,653
408,654
521,654
372,654
837,654
1631,657
1005,657
1463,657
308,658
673,659
1630,663
399,663
1377,664
1092,664
255,664
1357,664
495,664
965,666
211,666
415,666
468,666
1608,666
750,673
502,675
1424,679
1139,679
630,679
901,679
313,679
1544,679
491,679
869,679
649,696
574,696
1170,696
584,709
1599,709
644,709
1099,711
1212,711
364,711
1344,713
1407,713
1617,713
706,713
1312,713
176,713
377,714
147,714
511,724
988,727
1535,727
776,727
1537,727
1655,727
203,727
441,727
1118,727
1654,727
1021,731
1547,732
458,732
136,732
601,732
1168,736
657,736
1011,745
1464,745
1386,745
340,745
1542,745
460,745
1336,745
1195,746
638,746
1693,746
978,747
19,750
1010,755
1203,755
1439,755
190,755
994,755
353,755
1601,755
132,755
898,763
1166,763
1194,763
232,763
488,763
608,763
775,763
1501,763
850,763
735,763
58,766
801,766
1638,766
551,766
600,768
177,768
344,768
907,768
641,768
197,768
494,768
375,768
762,768
667,777
932,777
541,777
1197,777
279,777
349,777
200,778
748,781
549,781
1151,781
758,781
1636,785
173,788
587,791
1423,791
1229,791
1495,791
602,791
220,795
275,795
1351,795
613,798
819,798
621,798
596,799
1131,799
866,803
1326,803
1173,805
792,805
1529,805
1375,805
1172,810
606,810
943,810
1327,813
1659,825
951,825
984,827
1616,827
1208,827
1627,827
1111,835
1176,835
67,835
818,852
926,852
1414,854
1,854
1286,854
320,854
737,854
1581,854
352,859
1473,859
1216,859
186,865
194,865
1175,865
1518,865
717,866
1635,866
93,866
888,866
1082,866
902,866
1545,866
254,866
624,871
977,871
126,871
1187,871
426,872
406,872
252,872
1373,872
1313,872
361,872
1256,879
1320,879
956,879
1530,879
1002,879
1369,880
843,880
388,880
291,880
954,880
1438,880
1691,885
1632,885
336,885
1553,886
156,886
1023,886
688,893
75,893
751,893
1183,893
36,893
241,893
654,893
285,893
734,893
174,893
496,893
1679,893
1462,893
604,894
410,894
1677,896
1418,896
1442,896
1098,897
1540,897
120,897
1588,897
1317,897
1129,900
1231,901
368,901
833,901
45,903
1064,903
474,903
1126,905
1475,905
1466,905
685,908
719,908
510,908
217,908
799,920
1487,920
777,920
1514,920
1035,920
827,920
346,920
1450,920
118,933
6,933
591,933
1387,933
1364,933
204,933
687,933
89,937
86,937
1620,937
1171,938
682,938
912,945
128,945
303,945
962,945
1246,945
1001,945
1052,945
451,945
163,945
43,945
37,945
1437,945
532,945
1665,945
1649,945
1306,947
1068,947
1115,949
817,949
981,949
298,949
944,950
193,950
51,955
626,955
1213,955
1051,955
1192,955
695,959
832,959
1496,968
1541,968
434,968
330,986
562,986
1076,986
499,986
1318,986
938,986
206,986
766,986
1559,989
666,989
1211,989
592,989
880,989
1291,989
696,989
1539,990
1361,990
864,994
10,994
363,994
723,995
1618,995
59,995
262,995
992,1008
202,1008
534,1009
1358,1009
198,1009
501,1009
1556,1009
481,1009
1510,1009
354,1009
1522,1009
264,1009
1287,1009
184,1009
284,1009
728,1009
976,1009
1488,1009
447,1009
923,1009
1489,1009
30,1009
1644,1009
1310,1009
821,1012
1576,1012
1395,1012
881,1012
846,1012
891,1012
439,1012
947,1012
815,1027
1147,1027
1065,1027
929,1027
159,1028
229,1028
134,1028
1367,1028
662,1028
516,1031
109,1031
1274,1031
1301,1034
576,1034
1307,1036
394,1041
1392,1041
684,1041
958,1041
1345,1056
1289,1056
834,1056
716,1056
513,1057
813,1057
531,1058
473,1058
357,1065
1042,1065
1045,1065
982,1065
1431,1066
1623,1066
655,1066
572,1066
167,1066
260,1066
793,1066
742,1067
780,1067
702,1067
1025,1075
1149,1075
528,1079
195,1079
691,1079
219,1081
1611,1081
1077,1081
1050,1081
1476,1081
1648,1092
1668,1092
386,1095
959,1095
88,1101
708,1101
1093,1101
571,1107
1243,1107
216,1107
1370,1107
609,1107
412,1110
948,1110
934,1110
148,1110
12,1110
115,1110
1330,1110
722,1110
1014,1110
1604,1110
672,1120
552,1120
631,1120
82,1125
690,1125
656,1125
456,1125
49,1125
1265,1136
1468,1136
1434,1136
310,1139
258,1139
550,1139
449,1139
1625,1141
969,1141
1236,1141
487,1141
1564,1141
1113,1145
324,1145
524,1145
980,1145
1647,1145
889,1145
466,1145
90,1156
1664,1156
1507,1157
878,1157
966,1157
820,1157
1067,1160
647,1160
544,1168
1409,1174
360,1174
1038,1174
937,1174
1624,1174
1536,1175
729,1175
192,1181
1324,1181
856,1181
1314,1181
1029,1181
1196,1181
739,1181
931,1181
1639,1181
1288,1182
1315,1198
1323,1200
1396,1200
1031,1200
746,1200
188,1200
557,1200
432,1200
1156,1200
392,1202
1385,1202
53,1202
73,1202
1214,1202
78,1211
1657,1211
1305,1214
286,1214
1587,1215
91,1215
1199,1215
1461,1215
1204,1215
1359,1215
417,1215
933,1224
235,1224
871,1224
170,1224
1566,1224
440,1224
33,1224
1673,1224
105,1224
1443,1224
1081,1224
838,1228
1085,1228
848,1228
909,1229
870,1229
1019,1229
461,1229
765,1229
433,1229
635,1229
261,1229
100,1229
610,1239
1180,1239
668,1239
1144,1239
1578,1249
972,1249
1555,1249
1078,1249
1388,1249
698,1251
771,1251
1465,1251
1672,1251
169,1257
1233,1257
575,1257
358,1257
1079,1257
1574,1257
256,1257
1427,1259
1061,1259
389,1259
166,1259
996,1259
1271,1259
472,1259
1408,1259
882,1259
1210,1259
311,1259
179,1259
1245,1259
1552,1259
150,1259
991,1259
1285,1259
823,1259
669,1266
1164,1266
4,1266
808,1272
830,1272
857,1272
578,1278
1338,1278
1374,1278
963,1281
1080,1281
849,1281
3,1281
675,1288
172,1290
343,1290
96,1290
1242,1291
1527,1291
1656,1291
1209,1292
585,1292
1366,1292
24,1292
796,1292
341,1292
1622,1292
480,1299
533,1299
416,1299
213,1299
20,1299
1121,1299
326,1299
594,1299
1356,1306
1316,1306
611,1306
957,1306
445,1308
589,1308
84,1308
1048,1308
182,1308
1041,1313
1413,1313
187,1313
427,1313
125,1313
648,1313
1267,1315
1130,1323
398,1323
1293,1323
1660,1323
964,1326
1614,1326
1572,1326
15,1327
1417,1329
1549,1329
597,1329
152,1329
1135,1329
1020,1329
94,1330
459,1330
493,1331
1018,1331
153,1331
485,1335
1687,1335
471,1368
1103,1368
1652,1368
34,1368
515,1368
1150,1368
825,1368
1248,1368
556,1370
764,1370
836,1370
137,1370
1024,1370
579,1371
1422,1371
1071,1371
917,1374
482,1374
1393,1383
469,1383
191,1383
979,1383
1106,1383
1284,1383
1258,1386
1643,1386
418,1394
588,1396
1399,1396
1663,1398
277,1398
1480,1398
1619,1398
1102,1401
1513,1416
924,1416
289,1416
1397,1416
650,1416
874,1420
1122,1420
1674,1420
538,1420
1036,1420
1101,1420
990,1420
1250,1423
1405,1423
759,1423
155,1423
1070,1423
85,1423
240,1423
1100,1423
365,1424
421,1424
1143,1424
553,1424
1008,1424
245,1424
230,1424
1105,1424
1215,1424
281,1424
1221,1426
1528,1426
292,1426
987,1426
704,1426
1650,1426
1589,1426
671,1426
858,1426
845,1430
66,1430
1449,1439
11,1439
114,1443
54,1443
1546,1443
740,1444
903,1452
1671,1452
201,1453
1193,1453
526,1453
712,1453
215,1453
380,1453
1347,1458
844,1458
1670,1458
302,1458
1384,1458
939,1469
1565,1481
883,1481
730,1482
228,1482
593,1482
1249,1482
1426,1482
1398,1482
854,1482
879,1482
1531,1482
605,1482
143,1482
381,1482
371,1482
1457,1486
131,1486
369,1486
711,1486
886,1486
322,1486
1181,1486
335,1486
705,1487
331,1487
224,1487
908,1487
1444,1490
1525,1490
1332,1490
207,1490
25,1490
1497,1490
788,1490
145,1490
798,1490
664,1490
450,1492
175,1492
941,1492
790,1492
117,1492
1354,1492
1410,1495
244,1495
1269,1495
13,1495
333,1497
806,1497
56,1497
1116,1497
1188,1497
895,1499
1548,1499
599,1499
348,1499
430,1502
141,1502
985,1502
1382,1502
1227,1505
522,1505
321,1505
860,1515
239,1515
1154,1515
620,1515
1500,1515
1040,1516
276,1516
842,1518
436,1518
829,1518
1206,1518
725,1519
1329,1519
149,1519
46,1519
586,1519
95,1519
1308,1519
253,1525
242,1531
911,1531
703,1531
1567,1531
1605,1531
293,1532
986,1532
107,1532
500,1532
1299,1532
113,1532
1645,1534
1104,1534
1339,1534
1296,1534
355,1534
738,1534
1479,1537
81,1537
1006,1546
1240,1546
1162,1546
26,1546
390,1546
822,1546
507,1546
1334,1550
237,1550
890,1550
915,1550
63,1550
1675,1550
475,1550
22,1550
547,1550
1524,1559
1232,1559
1353,1559
1583,1559
782,1562
1584,1562
670,1566
1441,1566
267,1566
1072,1566
525,1566
754,1566
359,1579
763,1579
1591,1579
989,1579
865,1579
1651,1579
1056,1579
885,1579
71,1579
283,1579
146,1582
855,1591
949,1591
910,1591
925,1591
1460,1591
383,1591
8,1591
1454,1596
477,1596
248,1596
645,1596
1107,1600
581,1600
736,1600
1302,1600
55,1600
1684,1600
872,1600
287,1600
968,1600
995,1600
1459,1604
1039,1604
877,1604
28,1604
17,1604
503,1604
683,1606
520,1606
646,1606
1279,1606
1049,1606
852,1606
893,1615
1157,1615
713,1615
1321,1618
1380,1618
135,1618
1676,1618
1275,1618
83,1621
1694,1621
387,1621
999,1621
158,1621
1526,1621
1294,1621
1089,1621
693,1630
453,1630
1389,1630
1372,1630
1478,1632
442,1632
40,1632
1263,1637
5,1637
1223,1651
1283,1651
435,1654
615,1654
1262,1658
41,1658
731,1661
862,1667
196,1667
332,1667
99,1667
428,1669
1440,1669
779,1669
814,1669
1226,1669
385,1671
1593,1673
304,1673
1595,1673
29,1678
455,1678
1554,1678
305,1678
52,1678
1346,1678
701,1682
1551,1682
1666,1684
1606,1684
1325,1684
580,1684
14,1684
108,1687
1512,1687
32,1687
294,1687
68,1687
443,1687
906,1687
922,1687
79,1687
1044,1687
733,1687
853,1687
403,1687
1264,1687
749,1687
272,1687
97,1687
536,1691
1152,1691
1198,1692
785,1692
1661,1692
1059,1696
773,1696
1148,1696
1160,1698
110,1698
1678,1698
1034,1698
1582,1698
1502,1698
760,1698
